        52., 117.,  41.,  87.,  48.,  24.,  63.,  42.,  48.,  53.,  60.,
        46., 106.,  99.,  37.,  74.,  50.,  91.,  32.,  77.,  98.,  78.,
        67.,  87.,  36.,  70.,  83.,  37.,  68.,  71.,  23.,  47.,  62.,
        28.,  66.,  54.,  32.,  34.,  63.,  65.,  73.,  68.,  42., 102.,
        67.,  80.,  67.,  73.,  68., 100.,  65.,  75.,  58.,  36.,  35.,
        96.,  52.,  45.,  43.,  28., 101.,  36.,  47.,  15.,  44.,  84.,
        56.,  71.,  70.,  25.,  77.,  77.,  61.,  55.,  53.,  47.,   8.,
        82.,  78.,  76.,  42.,  11.,  52.,  52.,  87.,  75.,  79.,  20.,
        46.,  71.,  73.,  61.,  88.,  45.,  55.,  80.,  68.,  50.,  46.,
        28.,  26.,  64.,  78.,  67.,  34.,  80.,  50.,  10.,  68.,  59.,
        24.,  66.,  94.,  40.,  85.,  48.,  59.,  61.,  45.,  36.,  39.,
        63.,  66.,  24.,  39.,  50.,  67.,  75.,  64.,  73.,  51.,  96.,
        80.,  67.,  52.,  77.,   4.,  49.,  67.,  24.,  32.,  24., 100.,
        44.,  62.,  56.,  30.,  67.,  79.,  16.,  63.,  96.,  57.,  49.,
        50.,  34.,  67.,  86.,  49.,  89.,  64.,  52.,  36.,  56.,  51.,
        32.,  24.,  29.,  70.,  57.,  84.,  85.,   9.,  46.,  35.,  37.,
        64.,  91.,  53.,  19.,  80.,  15.,  62.,  59.,  72., 103.,  32.,
        60.,  53.,  70.,  45.,  54.,  73.,  33.,  36.,  75.,  97.,  58.,
        30., 100.,  72.,  98.,  70.,  57.,  24.,  31.,  61.,  48.,  81.,
        27.,  79.,  69.,  38.,  53.,  62.,  82.,  65.,  27.,  94.,  98.,
        83.,  60.,  81.,  54., 107.,  71.,  20.,  30.,  88.,  21.,  87.,
        76.,  62.,  50.,  83.,  62.,  60.,  73.,  64.,  68.,  66.,  91.,
        74.,  60.,  55.,  52.,  72., 103.,  72.,  65.,  35.,  65.,  49.,
        52.,  66.,  30.,  55.,  46.,  82.,  34.,  66.,  40.,  44.,  28.,
        83.,  12.,  48., 117.,  95.,  25.,  10.,  90.,  96.,  69.,  71.,
        85.,  44.,  66.,  72.,  42.,   7.,  74.,  23., 106.,  56.,  61.,
        73.,  44.,  44.,  46., 104.,  87.,  93.,  65.,  79.,  38.,  82.,
        67.,  67.,  35.,  86.,  73.,  18.,  80.,  42.,  75.,  74.,  74.,
        65.,  33.,  56.,  56.,  82.,  79.,  83., 108.,  30.,  99.,  40.,
        50.,  93.,  31.,  76.,  74.,  44.,  66.,  55., 101.,   6.,  53.,
        81.,  72.,  76.,  70.,  63.,  53.,  81.,  88.,  62.,  64.,  66.,
        43.,  64., 104.,  66.,  65., 108.,  53.,  12.,  45.,  72.,  54.,
        61.,  53.,  69.,  72.,  67.,  68.,  61.,  40.,  41.,  77.,  24.,
        74.,  61., 100.,  37.,  48.,  38.,  66., 114.,  55.,  83.,  87.,
        49.,  62.,  91.,  86.,  93.,  28.,  64.,  61.,  49.,  92.,  20.,
        64.,  17.,  85.,  80.,  73.,  36.,  59.,  78.,  27.,  66.,  36.,
        43.,  66.,  22.,  47.,  50.,  53.,  91.,  48.,  76.,  61.,  35.,
        58.,  98.,  34.,  79.,  58.,  27., 120.,  57.,  65.,  14.,  24.,
        64.,  56.,  63.,  28.,  40.,  55.,  29.,  63.,  58.,  76.,  48.,
        29.,  65.,  79.,  76.,  65.,  22.,  52.,  63.,  81.,  23.,  28.,
        97.,  49.,  62.,  69.,  44.,  47.,  61.,  17.,  65.,  90.,  51.,
        92.,  31.,  76.,  38.,  70.,  38.,  79.,   9.,  77.,  50.,  51.,
        14.,  80.,  81.,  67.,  24.,  15.,  79.,  92.,  45.,  18.,  53.,
        58.,  25.,  82.,  35., 103.,  70.,  41.,  40., 107.,  36.,  51.,
        56.,  17.,  51.,  58.,  65.,  89.,  80.,  51.,  79.,  18.,  86.,
        50.,  33.,  70.,  56.,  45., 112.,  62.,  75., 102.,  91.,  36.,
        70.,  51.,  77.,  39.,  74.,  45.,  83.,  50.,  77.,  13.,  87.,
        68., 102.,  14.,  59.,  68.,  40.,  96.,  95.,  74.,  23.,  60.,
        30.,  87.,  40.,  69.,  76.,  91.,  85.,  62.,  48.,  50.,  68.,
        34.,  42.,  44.,  88.,  56.,  74.,  71.,  20.,  99.,  58.,  65.,
        51.,  85.,  77.,  92.,  61.,  63.,  41.,  25.,  78.,  52.,  79.,
        74.,  36.,  48.,  82.,  75.,  47.,  77.,  70.,  65.,  67.]), 'Rnd-LTC': array([ 63.,  54.,  58.,  71.,  61.,  22.,  33.,  66.,  65.,  22.,  21.,
        44.,  70.,  50.,  39.,  88.,  96.,  62.,  31.,  61.,  64.,  54.,
        49.,  40.,  44.,  26., 100.,  49.,  52.,  20., 101.,  96.,  94.,
        83.,  90.,  95.,  70.,  31.,  63.,  51.,  78.,  47.,  47.,  32.,
        49.,  29.,  65., 118.,   0.,  66.,  39.,  39.,  58.,  41.,  53.,
        46.,  58.,   9.,  87.,  51.,  51.,  86.,  59.,  62.,  49.,  48.,
        42.,  86., 106.,  94.,  37.,  51.,  65.,  90.,  82.,  37.,  84.,
        41.,  35.,  60.,  81.,  51.,  67.,  43., 107.,  30.,  40.,  48.,
        21.,  75., 113.,  50.,  43.,  43.,  45.,  48.,  63.,  20.,  69.,
        69.,  26.,  62.,  29.,  28.,  52., 101.,  27., 106.,  69.,  46.,
        46.,  98.,  63.,  69.,  70.,  86.,  55.,   4.,  96.,  56.,  25.,
        66.,  58.,  87., 118.,  46.,  67.,  63.,  48.,  35.,  46.,  75.,
        28.,  47.,  64.,  65.,  38.,  42.,  43.,  86.,  26.,  39.,  23.,
        86.,  32.,  67.,  93.,  26.,  72.,  61.,  53., 100.,  75.,  70.,
        28.,  68.,  75.,  82.,  58., 115.,  76.,  39.,  79.,  69., 106.,
        33.,  94.,  47.,  39.,  69.,  24.,  76.,  34.,  83.,  38., 108.,
        49.,  35.,  29.,  19.,  61.,  79.,  17.,  54.,  79.,  85.,  57.,
        72.,  66.,  35.,  86.,  38.,  76.,  75.,  40.,  90.,  41.,  48.,
        45.,  79.,  82.,  61.,  71.,  78.,  61., 106.,  85.,  34.,  52.,
        55.,  83.,  54.,  47.,  50., 112.,  59.,  81.,  73.,  63.,  67.,
        87.,  44.,  22.,  25.,   6.,  34.,  67.,  59.,  50.,   9.,  58.,
        46.,  51.,  39.,  56.,  92.,  11.,  50.,  81.,  50.,  90.,  89.,
        18.,  73.,  30.,  31.,  53.,  63.,  56.,  49.,  12.,  83.,  76.,
        80.,  52., 113.,  38.,  35.,  28.,  52.,  77.,  41.,  37.,  28.,
        25.,  40.,  51., 118.,  50.,  45.,  18.,  69.,  45.,  44.,  37.,
        66.,  74.,  31.,  39.,  22.,  88.,  77.,  99.,  50.,  36.,  98.,
        65.,  82.,  84.,  47.,  63.,  42.,  72.,  65.,  27.,  45.,  36.,
        71.,  70.,  28.,  33.,  66.,  43.,  98.,  51.,  49.,  27.,  40.,
        35.,  93.,  50., 105.,  60.,  58.,  59.,  57.,  60.,  43.,  79.,
        98.,  55.,  39.,  18.,  61.,  74.,  83.,  83.,  93.,  90.,  33.,
        99.,  58.,  43.,  32.,  56.,  86.,  55.,  53.,  70.,  71.,  52.,
        59.,  94.,  25.,  58.,  71.,   5.,  59.,  31.,  79.,  60.,  44.,
       101.,  89.,  49.,  61.,  30.,  24.,  13.,  83.,  86.,  76.,  76.,
        49.,  73.,  37.,  96.,  21.,  48.,  55., 110.,  22.,  29.,  62.,
        45.,  47.,  56.,  92.,  36.,  85.,  65.,  50.,  67.,  42.,  60.,
        78.,  93.,  13., 100.,  75.,  21.,  73.,  99.,  60.,   5.,  97.,
        57.,  57.,  65.,  46.,  49.,  93.,  52.,  79.,  51.,  77.,  53.,
        63.,  53.,  81.,  82.,  58.,  61.,  80.,  57.,  70.,  88.,  67.,
        78.,  38.,  67.,  41.,  52.,  48.,  79.,  78.,  47.,  68.,  74.,
        69.,  79.,  57.,  78., 103.,  29.,  54.,  32.,  60.,  79.,  75.,
        73.,  39.,  97.,  66.,  65.,  68.,  49.,  40.,  69.,  52., 104.,
        65.,  64.,  38.,  24.,  91.,  41.,  76.,  75.,  47.,  65.,  40.,
        21.,  26.,  58.,  86., 103.,  54.,  84.,  34.,  35.,  73.,  51.,
        50.,  67.,  55.,  89.,  58.,  43.,  17.,  78.,  54.,  34.,  40.,
        72.,  83.,  39.,  50.,  46.,  37.,  82.,  45., 113.,  35.,  88.,
        64.,  58.,  82.,  47., 100.,  86.,  67.,  89.,  76.,  50.,  72.,
        80.,  40.,  56.,  36.,  36.,  94.,  59.,  89.,  61.,  66.,  56.,
        49.,  96.,  57.,  75.,   2.,  86.,  47.,  25.,  33.,  23.,  88.,
        89.,  72.,  94.,  51.,  62.,  70.,  59.,  42.,  99.,  74., 101.,
        41.,  75.,  96.,  65.,  61.,  48.,  45.,  78.,  54.,  42.,  65.,
        41.,  36.,  64.,   4.,  35.,  27.,  47.,  56.,  67.,  59.,  79.,
        75.,  70.,  71.,  60.,  46.,  26.,  55.,  72.,  97.,  41.,  60.,
        39.,  24., 105.,  89.,  56.,  77.,  88.,  96., 103.,  84.,  72.,
        73.,  71.,  22.,  38.,  62.,  67.,  48.,  79.,  82.,  57.,  45.,
        57.,  72.,  83.,  30.,  30.,  35.,  38.,  55.,  43.,  82., 100.,
        60.,  46.,  57.,  34.,  49.,  82.,  68., 120.,  53.,  70.,  54.,
        31.,  87.,  37.,  47., 107.,  63.,  62.,  83.,  55.,  40.,  79.,
        78.,  98.,  49.,  86.,  33.,  45.,  47.,  62.,  21.,  56.,  80.,
        69.,  50.,  53.,  22.,  29.,  97.,  49.,  61.,  61.,  62.,  47.,
        60.,  92.,  22.,  41.,  52.,  41.,  57.,  37.,  70.,  86.,  28.,
        60.,  63.,  20.,  21.,  73.,  41.,  68.,  31.,  69.,  89.,  71.,
        67.,  45.,  36.,  59.,  82.,  55.,  61.,  78.,   0.,  99.,  55.,
        60.,  83., 102.,  50.,  83.,  55.,  77.,  28.,  84.,  17.,  93.,
        49.,  87.,  81.,  74.,  72.,  66.,  72.,  31.,  51.,  43.,  74.,
        26.,  85.,  96.,  84.,  47.,  37.,  38.,  72.,  59.,  75.,  63.,
        95.,  89.,  44., 106.,  86.,  47.,  47.,  52.,  50.,  60.,  61.,
        90.,  47.,  47.,  38.,  34.,  63.,  65.,  86.,  54.,  50.,  73.,
       116.,  61., 100.,  79.,  70.,  50.,  61.,  65., 110.,  57.,  44.,
        57.,  55.,  48.,  91.,  85.,  72.,  75.,  59.,  17.,  69.,  57.,
        66.,  73.,  42.,  82.,  61.,  78.,  75.,  32.,  54.,  67., 109.,
        47.,  83.,  71.,  60.,  44.,  25.,  38.,  89.,  86.,  55.,  55.,
        72.,  88.,  67.,  66.,  38., 100.,  79.,  79.,  72.,  91.,  78.,
        52.,  56.,  64.,  55.,  38.,  81.,  63.,  54., 101.,  72.,  67.,
        48.,  54.,  39.,  18.,  32.,  79.,  47.,  54.,  50.,  64.,  58.,
        65.,  24.,  48.,  68.,  34.,  78.,  46.,  36.,  90.,  55., 103.,
        74.,  71.,  15.,  60.,  84.,  86.,  21.,  93.,  35.,  60.,  64.,
        62.,  40.,  65.,  68.,  69.,  48.,  92.,  54.,  35.,  67.,  22.,
        30.,  37.,  67.,  58.,  20.,  74.,  46.,  67.,  44.,  35.,  52.,
        27.,  34.,  87.,  65.,  36., 103.,  64.,  69.,  79.,  71.,  88.,
        91.,  63., 120.,  60.,  22.,  44.,  71., 100.,  78.,  93.,  66.,
        81.,  81.,  63.,  86.,  81.,  38.,  74.,  67.,  67.,  48.,   7.,
        32.,  83.,  72.,  75.,  58.,  33.,  91.,  73.,  38., 114.,  91.,
        45.,  54.,  99.,  31.,  78.,   0.,  69.,   9.,  20.,  67.,  55.,
        69.,  67.,  47.,  62.,  29.,  29.,  32., 102.,  66.,  55.,  89.,
        96.,  61.,  63.,  69.,  68.,  71.,  60.,  81.,  22.,  27.,  35.,
        13.,  62.,  87.,  59.,  84.,  55.,  55.,  17.,  10.,  58.,  61.,
        77.,  55.,  44.,  56.,  23.,  31.,  23.,  44.,  37.,  73.,  35.,
        70.,  27.,  55.,  34.,  59.,  94.,  46.,  54.,  98.,  74.,  95.,
        51.,  82.,  56.,  58.,  31.,  44.,  56.,  32.,  83.,  36.,   7.,
       101.,  71.,  78.,  15.,  90.,  36.,  63.,  12.,  66.,  31.,  57.,
        36.,  46.,  45.,  45.,  32.,  42.,  50.,  43.,  55.,  81.]), 'Rnd-MC': array([ 79.,  91., 104.,  77.,  44.,  45.,  47., 103.,  16.,  27.,  47.,
        77.,  26.,  57.,  47.,  82.,  42.,  54.,  28.,  50.,  59., 103.,
        45.,  43.,  59., 110.,  38.,  93.,  56.,  91.,  50.,  69.,  77.,
        84.,  14.,  35.,  75.,  50.,   4.,  64.,  85.,  18.,  37.,  71.,
        69.,  20.,  42.,  55.,  30.,  86.,  63.,  79.,  40.,  75.,  30.,
        72.,  59.,  51.,  37.,  93.,  75.,  79.,  58.,  29.,  79.,  40.,
        83.,  67.,  63.,  79.,  70.,  34.,  85.,  33.,  41.,  47.,  16.,
        85.,  62.,  71.,  38.,  58.,  89.,  15.,  70.,  40.,  61.,  50.,
        77.,  45.,   8.,  93.,  52.,  45.,  33.,  87., 116.,  77.,  44.,
        39.,  30.,  60.,  33.,  84.,  29.,  36.,  68.,  62.,  46.,  85.,
        67.,  74.,  97.,  29.,  76.,  35.,  75.,  55.,  67.,  42.,  26.,
        72.,  73.,  25.,  37.,  83.,  39.,  60.,  92.,  80.,  42.,  67.,
        32.,  42.,  61.,  49.,  58.,  66.,  55.,  68.,  91.,  86.,  28.,
        28.,  60.,  60.,  82.,  94.,  69.,  66.,  47.,  75.,  88.,  79.,
        38.,  43.,  33., 106.,  43., 110.,  53.,  88.,  61.,  37., 100.,
        98.,  48.,  65.,  55.,  13.,  77.,  55.,  55.,  44.,  76.,  11.,
        85.,  85.,  49.,  92.,  28.,  77.,  38.,  39.,  70.,  38.,  48.,
        23.,  50.,  64.,  34.,  71.,  72.,  64.,  72.,  59.,  33.,  77.,
        55.,  30.,  40.,  79.,  33.,  70.,  62.,  76.,  58.,  18.,  54.,
        23.,  85.,  90.,  50.,  75.,  75.,  60.,  18.,  49.,  15.,  45.,
        17.,  69.,  85.,  58.,  77.,  72.,  61.,  79.,  20.,  36.,  64.,
        85.,  30.,  63.,  53.,  41.,  22.,  36.,  79.,  68.,  74.,  18.,
        52.,  72., 116.,  36.,  59.,  85.,  80.,  66.,  28.,   7.,  20.,
       108.,  64.,  46.,  51.,  63.,  74.,  25.,  46.,  48.,  39.,  20.,
        37.,  40.,  80.,  58.,  58.,  67.,  87.,  11.,  39.,  76.,  64.,
        20., 100.,  32.,  21.,  78.,  98.,  48.,  53.,  62.,  42.,  81.,
        45.,  60.,  70.,  20.,  52.,  81.,  61.,  78.,  51.,  81.,  72.,
        76.,  75.,  54.,  29.,  61.,  46.,   8.,  46.,  32.,  46.,  87.,
        65.,  69.,  35.,  80.,  85.,  50.,   5.,  37.,  67.,  88.,  53.,
        74.,  48.,  75.,  70.,  86.,  22.,  27.,  88.,  26.,  60.,  53.,
        72., 102.,  65.,  77.,  34.,  39.,  45.,  25.,  70.,  74.,  51.,
        36.,  74.,  96.,  91.,  35.,  74.,  40.,  23.,  56.,  36.,  90.,
        95.,  72.,  23.,  41.,  53.,  37.,   0.,  25.,  50.,  63.,  22.,
        34.,  11.,  98.,  29.,  29.,  67.,  80.,  34.,  84.,  27.,  50.,
        58.,  64.,  54.,  71., 105.,  64.,  61.,  73.,  20.,  40.,  53.,
        95.,  62.,  25.,  15.,  24.,  44.,  72.,  73.,  22.,  50.,  35.,
        74.,  92.,  78., 107.,  24.,  27.,  55.,  62.,  52.,  77., 103.,
        61.,  90.,  71.,  79.,  43.,  19.,  91.,  59.,  89.,  36.,  36.,
        62., 101.,  83.,  83.,  74.,  34.,  57.,  86.,  63.,  37.,  94.,
        82.,  55.,  48.,  29.,  36.,  84.,  46.,  79.,  63.,  70.,  77.,
        59.,  85.,  52.,  30.,  74.,  52.,  55.,   7.,  53.,  58.,  63.,
        37.,  16.,  51., 110.,  83.,  86.,  50.,  63.,  59.,  67.,  51.,
        40.,  55., 118.,  23.,  49.,   6.,  40.,  23.,  87.,  78.,  26.,
        57.,  64.,  63.,  99.,  55.,  26.,  26.,  32., 112.,  66.,  35.,
        87.,  90.,  72.,  27.,  71.,  47.,  66.,  90.,  32.,  48.,  77.,
        92.,  10.,  52.,  82.,  47.,  58.,  47.,  47.,  61.,  77.,  41.,
        80.,  76.,  77.,  39.,  76.,  62.,  31.,  63.,  47.,  45.,  36.,
        54.,  24.,  33.,  62.,  37.,  14.,  27.,  63., 100.,  59.,   0.,
        31.,  47.,  69.,  33.,  77.,  64.,  65., 116.,  29.,  59.,  40.,
        57.,  75.,  45.,  23.,  42.,  12.,  63.,  74.,  49.,  17., 110.,
        91.,  25.,  51.,  50.,  70.,  46.,  50.,  40.,  84.,  79.,  95.,
        76.,  39.,  21.,  34.,  53.,  48.,  63.,  64.,  72.,  53.,  66.,
       107.,  74.,  50.,  34.,  47.,  30.,  49.,  53.,  61.,  39.,  74.,
        52.,  55.,  61.,  23.,  28.,  19.,  38.,  51.,  19.,  45.,  62.,
        79.,  46.,  30.,  40.,  69.,  37.,  88.,  40.,  68.,  43.,  76.,
        63.,  42.,  54.,  61.,  69.,  12.,  27.,  52., 111.,  83.,  58.,
        22.,  88.,  73.,  62.,  53.,  61.,  35.,  34.,  68.,  73.,  87.,
        43.,  46.,  72.,  88.,  46.,  92.,  63.,  37.,  31.,  46.,  47.,
        55.,  69.,  49., 103.,  24.,  60., 100.,  62.,  45.,  74.,  62.,
        22.,  79.,  49.,  69.,  60.,  75.,  68.,  34.,   8., 102.,  38.,
        65.,  65.,  35.,  54.,  16.,  26.,  20.,  33.,  62., 106.,  46.,
        65.,  50.,  42.,  77.,  51.,  86.,  78.,  88.,  25.,  60.,  37.,
        36.,  62.,  41.,  38.,  39.,  71.,  62.,  15.,  27.,  75.,  67.,
        89.,  58.,  87.,  65.,  43., 101.,  67.,  51.,  96.,  47.,  54.,
        45.,  69.,  85.,  45.,  52.,   8.,  60.,  47., 116.,  35.,  23.,
        79.,  79.,  60.,  28.,  28.,  68.,  32.,  75.,  58.,  98.,  58.,
        22.,  59.,  93.,  13.,  80.,  65.,  82.,  61.,  31.,  88.,  80.,
        73.,  67.,  42.,  29.,  76.,  76.,  44.,  56.,  77.,  52.,  45.,
        43.,  17.,  65.,  72.,  37.,  46.,  31.,  88.,  36.,  56.,  14.,
        84.,  62.,  77.,  94.,  20.,  81.,  24.,  39.,  46.,  57.,  65.,
        27.,  44.,  27.,  41.,  12.,  34.,  55.,  81.,  70.,  91.,  17.,
        51.,  54.,  89.,  78.,  79.,  56.,  52.,  76.,  45.,  24.,  68.,
        37.,  81.,  30.,  41.,  39.,  47.,  28.,  18.,  45.,  82.,  89.,
        71.,  42.,   6.,  85.,  42.,  51.,  71.,  62.,  39.,  59.,  61.,
        38.,  60.,  83.,  70.,  47.,  21.,  58.,  25.,  79.,  75.,  92.,
        38.,  75.,  83.,  51.,  39.,  65.,  71.,  93.,  16.,  78.,  63.,
        78.,  24.,  47.,  61.,  39.,  65.,  57.,  70.,  63.,  44.,  66.,
        19.,  75.,   0.,  73.,  67.,  15.,  28.,  62.,  60.,  55.,  25.,
        96.,  58.,  97., 108.,  24.,  15.,  41.,  63.,  55.,  89.,  30.,
        38.,  38.,  23.,  56.,  56.,  86.,  34.,  26.,  32.,  68.,  92.,
        31.,  75.,  63.,  32.,  50.,  61.,  31.,  37.,  32.,  44.,  81.,
         4.,  36.,  83.,  91.,  75.,  61.,  36.,  56.,  88.,  96.,  55.,
        33.,  28.,  98.,  53.,  38.,  75.,  37.,  42.,  47.,  65.,  78.,
        31.,  52.,  90.,  29.,  96.,  33.,  35., 112.,  88.,  64.,  73.,
        69.,  63.,  90.,  60.,  28.,  51.,  61.,  59.,  57., 106.,  74.,
        71.,  57.,  75.,  88.,  30.,  80.,  33.,  72.,  44.,  20.,  87.,
        87., 103.,  18.,  45.,  59.,  46.,  13.,  74.,  56.,  23.,  62.,
        23., 107.,  62.,  65.,  31.,  96.,  56.,  49.,  49.,  67.,  59.,
        60.,  30.,  57.,  38.,  79.,  43.,  42.,  87.,   3.,  39.,  71.,
        71.,  55.,  55.,  63.,  53.,  81.,  50.,  57.,  66.,  97.,  92.,
        78.,  64.,  95.,  68.,  41.,  50.,  58.,  46.,  73.,  50.]), 'HCC-HCC': array([ 31., 101.,  37.,  92.,  80.,  27.,   6.,  85.,  59.,   6.,  65.,
        93.,  73.,  12.,  41.,  44.,  58.,  24.,  64.,  70.,  30.,  57.,
        63.,  49.,  45.,  34.,  84.,  70.,  36.,  77.,  73.,  79.,  51.,
        65.,  71.,  24.,  89.,  17.,  83.,  58.,  70.,  13.,  83.,  68.,
         5.,  51.,  52.,  30.,  44.,  60.,  33.,  72.,  55.,  37.,  54.,
        78.,  39.,  45.,  28.,  64.,  37.,  52.,   4.,  90.,  56.,  69.,
        67., 105.,  26.,  29.,  52.,  96.,  71.,  46.,  43.,  40.,  52.,
       100.,  64.,  46.,  19.,  60.,  32.,  92.,  68.,  57.,  48.,  83.,
        96., 120.,  67.,  39.,  94.,  57.,  15.,  49.,  88.,  60.,  59.,
        77.,  96.,  47.,  37.,  42.,  75.,  77.,  67.,  85.,  65.,  14.,
        19.,  38.,  53.,  38.,  42.,  28.,  40.,  60.,  77.,  60.,  32.,
        74.,  44.,  52.,  57.,  18.,  17., 112.,  49.,   7.,  46.,  71.,
        84.,  30.,  61.,  71.,  61.,  58.,  32.,  70.,  76.,  47.,  36.,
        22.,  56.,  27.,  81.,  74.,  78.,  79.,  48.,  54.,  74.,  64.,
        36.,  30.,  61.,  48.,  20.,  41.,  46.,  71., 108.,  89.,  55.,
        30.,  30.,  47.,  51.,  47.,  56.,  67.,  77.,  34.,  58.,  34.,
        75.,  35.,  26.,  71.,  81.,  39.,  56.,  93.,  61.,  77.,  81.,
        61.,  90.,  39.,  25.,  57.,  94.,  29.,  86.,  43.,  74.,  54.,
       101.,   9.,  54.,  56.,  68.,  90.,  15.,  36.,  75.,   3.,  54.,
        55.,  73.,  66.,  55.,  69.,  42.,  59.,  56.,  90.,  86.,  69.,
        83.,  50.,  74.,  60.,  78.,  82.,  63.,  64.,  77.,  33.,  47.,
        86.,  54.,  37.,  72.,  70.,  68.,  39.,  64.,  49., 120.,  52.,
        66.,  66.,  57.,  49.,  72.,  36.,  48., 117.,  62.,  55.,  76.,
        14.,  75.,  87.,  73.,  73.,  79.,  37.,   7., 110.,  62.,  39.,
        53.,  51.,  25.,  39.,  59.,  36.,  61.,  90.,  38.,  86.,  32.,
        52.,  49.,  71.,  34.,  88.,  54.,  65.,  41.,  34.,  47.,  32.,
        58.,  23.,  15.,  89.,  35.,  50.,  87.,  65.,  49.,  53.,  14.,
        56.,  35.,  20., 105.,  72.,  30.,  64.,  92.,  35.,  68.,  68.,
        24.,  41.,  59.,  60.,  60.,  58.,  91.,  13.,  46.,  56.,  75.,
        72.,  42.,  50.,  35.,  52.,  49.,  30.,  32.,  61.,  49.,  57.,
        59.,  51.,  87.,  21.,  66.,  41.,  78.,  52.,  60.,  95.,  87.,
        86.,  61.,  67.,  53.,  47.,  38.,  69.,  84.,  43.,  83.,  60.,
        71.,  25.,  78.,  38.,  39.,  50.,  52.,  51.,  73.,  57.,  56.,
        79.,  41.,  41.,  56.,  69.,  87.,  56.,  50.,  33.,  40.,  99.,
        58.,  50.,  64.,  69., 105.,  58.,  79.,  57.,  69.,  62.,  57.,
        66.,  23.,  70.,  81.,  71.,  40.,  40.,  18.,  56.,  86.,  11.,
       113.,  68.,  66.,  84.,  42.,  49.,  59.,  62.,  55.,  27.,  25.,
        56.,  93.,  44.,  79.,   4.,  52.,  36.,  73.,  71.,  61.,  59.,
        67.,  75., 100., 102.,  64., 105.,  54.,  66.,   3.,  78.,  35.,
        16.,  53.,  28.,  51.,  85., 106.,  25.,  41.,  69.,  64.,  40.,
        34.,  39.,  88.,  34.,  76.,  59.,  96.,  67.,  33.,  80.,  86.,
        81.,  71.,  49.,  41.,  75.,  49.,  36.,  41.,  60.,  47.,  47.,
        42.,  55.,  76.,  48.,  46.,  83.,  70.,  88.,  37.,  74.,  55.,
        22.,  36.,  34.,  83.,  11.,  59.,  74.,  66.,  48.,  61.,  74.,
        92.,  27.,  60.,  73.,  76.,  87.,  59.,  44.,  47.,  56.,  33.,
        44.,  38.,  38.,  60.,  59.,  52.,  74.,  49.,  29.,  65.,  87.,
        46.,  81.,  49.,  77.,  73.,  28.,  73.,  76.,  58.,  64.,  62.,
        86.,  87.,  71.,  62.,  46.,  47.,  24.,  71.,  76.,  80.,  18.,
        59., 115.,  65.,  74.,  65.,  71.,  40.,  70.,  62.,  73.,  10.,
        86.,  41.,  97.,  62.,  62.,  63.,  70.,  54.,  71.,  40.,  33.,
        59.,  34.,  64.,  61.,  40.,  59.,  84.,  78.,  39.,  83.,  15.,
        75.,  86.,  57.,  86.,  78.,  79.,  72.,  87.,  59.,  33.,  97.,
        46.,  56.,  26.,  38.,  30.,  47.,  47.,  59.,  45.,  28.,  39.,
        59.,  41.,  67.,  43.,  45.,  23.,  68.,  72.,  87.,  65.,  89.,
        48.,  50.,  87.,  13.,  55.,  63.,  85.,  67.,  43.,  38.,  81.,
        46.,  37.,  68.,  51.,  63.,  59.,  83.,  89.,  50., 104.,  69.,
        45.,  61.,  70.,  59.,  34.,  72.,  82.,  57.,  38.,  47.,  76.,
        66.,  70.,  16., 103.,  40.,  68.,  77.,  42.,  39.,  63.,  69.,
        33.,  76.,  67.,  86.,  54.,  49.,  71.,  66.,  30.,  44.,  64.,
        34.,  68.,  36.,  84.,  50.,  69.,  76.,  47.,  82.,  67.,  68.,
        78.,  98.,  88.,  58.,  48., 101.,  82.,  90.,  26.,  68.,  59.,
        60.,  46.,  88.,  89.,  78.,  49.,  36.,  26.,  93.,  73.,  78.,
        47.,  41.,  51.,  34.,  61.,  74.,  74.,  54.,  55., 103.,  56.,
        86.,  71.,  30.,  64.,  58.,  43.,  54.,  96.,  48.,  76.,  78.,
        79.,  62.,  43.,  94.,  37.,  77.,  78.,  53.,  37.,  84.,  25.,
        92.,  73.,  73.,  80.,  75.,  86.,  23.,  22.,  60.,  73.,  77.,
        70.,  57.,  78.,  89.,  62.,  39.,  33.,  54.,  52.,  61.,  42.,
        16.,  71.,  50.,  38.,  40.,  36.,  52.,  73.,  50.,  27.,  24.,
        86.,  38.,  64., 108.,  99.,  82.,  78.,  36.,  49.,  42.,  45.,
        86.,  59.,  80.,  27.,  39.,  59.,   5.,  49.,  86.,  35.,  54.,
